id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_therapy_prescription_return_product_line_customer_care,therapy.prescription.return.product.line customer_care,izi_therapy_record.model_therapy_prescription_return_product_line,izi_res_permissions.group_customer_care,1,1,0,0
access_therapy_prescription_return_product_customer_care,therapy.prescription.return.product customer_care,izi_therapy_record.model_therapy_prescription_return_product,izi_res_permissions.group_customer_care,1,1,0,0
access_crm_lead_customer_care,crm.lead customer_care,crm.model_crm_lead,izi_res_permissions.group_customer_care,1,1,1,1
access_pos_config_customer_care,pos.config customer_care,point_of_sale.model_pos_config,izi_res_permissions.group_customer_care,1,1,0,0
access_izi_crm_lead_quotes_customer_care,izi.crm.lead.quotes customer_care,izi_crm_lead.model_izi_crm_lead_quotes,izi_res_permissions.group_customer_care,1,1,1,1
access_crm_stage_customer_care,crm.stage customer_care,crm.model_crm_stage,izi_res_permissions.group_customer_care,1,1,1,1
access_pos_order_customer_care,pos.order customer_care,point_of_sale.model_pos_order,izi_res_permissions.group_customer_care,1,1,1,1
access_pos_order_complement_customer_care,pos.order.complement customer_care,izi_pos_bundle_therapy.model_pos_order_complement,izi_res_permissions.group_customer_care,1,1,1,1
access_izi_service_card_using_customer_care,izi.service.card.using customer_care,izi_use_service_card.model_izi_service_card_using,izi_res_permissions.group_customer_care,1,1,1,0
access_izi_service_card_using_line_customer_care,izi.service.card.using.line customer_care ,izi_use_service_card.model_izi_service_card_using_line,izi_res_permissions.group_customer_care,1,1,1,0
access_pos_user_material_customer_care,pos.user.material customer_care,izi_use_service_card.model_pos_user_material,izi_res_permissions.group_customer_care,1,1,1,1
access_izi_images_customer_care,izi.images customer_care,izi_use_service_card.model_izi_images,izi_res_permissions.group_customer_care,1,1,1,1
access_pos_payment_service_customer_care,pos.payment.service customer_care,pos_payment_multi_currency.model_pos_payment_service,izi_res_permissions.group_customer_care,1,0,0,0
access_pos_work_service_allocation_line_customer_care,pos.work.service.allocation.line customer_care,pos_work_service_allocation.model_pos_work_service_allocation_line,izi_res_permissions.group_customer_care,1,1,1,1
access_stock_production_lot_customer_care,stock.production.lot customer_care,stock.model_stock_production_lot,izi_res_permissions.group_customer_care,1,1,0,0
access_izi_product_release_customer_care,izi.product.release customer_care,izi_product_release.model_izi_product_release,izi_res_permissions.group_customer_care,1,0,0,0
access_izi_service_card_detail_customer_care,izi.service.card.detail customer_care,izi_product_release.model_izi_service_card_detail,izi_res_permissions.group_customer_care,1,1,1,1
access_pos_service_room_customer_care,pos.service.room customer_care,izi_manage_room.model_pos_service_room,izi_res_permissions.group_customer_care,1,0,0,0
access_pos_service_bed_customer_care,pos.service.bed customer_care,izi_manage_room.model_pos_service_bed,izi_res_permissions.group_customer_care,1,1,0,0
access_tmp_service_card_using_customer_care,tmp.service.card.using customer_care,izi_use_service_card.model_tmp_service_card_using,izi_res_permissions.group_customer_care,1,0,0,0
access_service_bom_customer_care,service.bom customer_care,izi_use_service_card.model_service_bom,izi_res_permissions.group_customer_care,1,0,0,0
access_pos_work_service_allocation_customer_care,pos.work.service.allocation customer_care,pos_work_service_allocation.model_pos_work_service_allocation,izi_res_permissions.group_customer_care,1,1,1,1
access_account_invoice_customer_care,account.invoice customer_care,account.model_account_invoice,izi_res_permissions.group_customer_care,1,1,1,0
access_account_invoice_line_customer_care,account.invoice.line customer_care,account.model_account_invoice_line,izi_res_permissions.group_customer_care,1,1,1,1
access_account_payment_customer_care,account.payment customer_care,account.model_account_payment,izi_res_permissions.group_customer_care,1,1,1,0
access_account_bank_statement_customer_care,account.bank.statement customer_care,account.model_account_bank_statement,izi_res_permissions.group_customer_care,1,1,1,1
access_account_bank_statement_line_customer_care,account.bank.statement.line customer_care,account.model_account_bank_statement_line,izi_res_permissions.group_customer_care,1,1,1,1
access_pos_sum_digital_sign_customer_care,pos.sum.digital.sign customer_care,pos_digital_sign_sum.model_pos_sum_digital_sign,izi_res_permissions.group_customer_care,1,1,1,1
access_account_move_customer_care,account.move customer_care,account.model_account_move,izi_res_permissions.group_customer_care,1,1,1,1
access_account_move_line_customer_care,account.move.line customer_care,account.model_account_move_line,izi_res_permissions.group_customer_care,1,1,1,1
access_account_partial_reconcile_customer_care,account.partial.reconcile customer_care,account.model_account_partial_reconcile,izi_res_permissions.group_customer_care,1,1,1,1
access_account_account_type_customer_care,account.account.type customer_care,account.model_account_account_type,izi_res_permissions.group_customer_care,1,0,0,0
access_account_analytic_line_customer_care,account.analytic.line customer_care,analytic.model_account_analytic_line,izi_res_permissions.group_customer_care,1,0,0,0
access_crm_vip_customer_revenue_customer_care,crm.vip.customer.revenue customer_care,izi_vip.model_crm_vip_customer_revenue,izi_res_permissions.group_customer_care,1,1,1,1
access_res_partner_customer_care,res.partner customer_care,mail.model_res_partner,izi_res_permissions.group_customer_care,1,1,1,1
access_pos_revenue_allocation_customer_care,pos.revenue.allocation customer_care,pos_revenue_allocation.model_pos_revenue_allocation,izi_res_permissions.group_customer_care,1,1,1,1
access_pos_revenue_allocation_line_customer_care,pos.revenue.allocation.line customer_care,pos_revenue_allocation.model_pos_revenue_allocation_line,izi_res_permissions.group_customer_care,1,1,1,1
access_pos_order_line_customer_care,pos.order.line customer_care,point_of_sale.model_pos_order_line,izi_res_permissions.group_customer_care,1,1,1,0
access_izi_pos_exchange_service_customer_care,izi.pos.exchange.service customer_care,pos_digital_sign_sum.model_izi_pos_exchange_service,izi_res_permissions.group_customer_care,1,1,1,1
access_izi_current_exchange_service_customer_care,izi.current.exchange.service customer_care,izi_pos_exchange_service.model_izi_current_exchange_service,izi_res_permissions.group_customer_care,1,1,1,1
access_izi_new_exchange_service_customer_care_,izi.new.exchange.service customer_care ,izi_pos_exchange_service.model_izi_new_exchange_service,izi_res_permissions.group_customer_care,1,1,1,1
access_account_invoice_tax_customer_care,account.invoice.tax customer_care,account.model_account_invoice_tax,izi_res_permissions.group_customer_care,1,1,1,1
access_account_full_reconcile_customer_care,account.full.reconcile customer_care,account.model_account_full_reconcile,izi_res_permissions.group_customer_care,1,1,1,1
access_pos_destroy_service_customer_care,pos.destroy.service customer_care,pos_digital_sign_sum.model_pos_destroy_service,izi_res_permissions.group_customer_care,1,1,1,1
access_pos_destroy_service_line_customer_care,pos.destroy.service.line customer_care,pos_destroy_service.model_pos_destroy_service_line,izi_res_permissions.group_customer_care,1,1,1,1
access_pos_destroy_service_line_detail_customer_care,pos.destroy.service.line.detail customer_care,pos_destroy_service.model_pos_destroy_service_line_detail,izi_res_permissions.group_customer_care,1,1,1,1
access_pos_payment_destroy_service_customer_care,pos.payment.destroy.service customer_care,pos_destroy_service.model_pos_payment_destroy_service,izi_res_permissions.group_customer_care,1,1,1,1
access_stock_picking_customer_care,stock.picking customer_care,stock.model_stock_picking,izi_res_permissions.group_customer_care,1,1,1,0
access_pos_customer_deposit_line_customer_care,pos.customer.deposit.line customer_care,pos_customer_deposit.model_pos_customer_deposit_line,izi_res_permissions.group_customer_care,1,1,1,1
access_pos_customer_deposit_customer_care,pos.customer.deposit customer_care,pos_customer_deposit.model_pos_customer_deposit,izi_res_permissions.group_customer_care,1,1,1,0
access_pos_debit_good_customer_care,pos.debit.good customer_care,pos_digital_sign_sum.model_pos_debit_good,izi_res_permissions.group_customer_care,1,1,0,0
access_stock_move_customer_care,stock.move customer_care,stock.model_stock_move,izi_res_permissions.group_customer_care,1,1,1,1
access_product_delivery_line_customer_care,product.delivery.line customer_care,izi_product_in_out.model_product_delivery_line,izi_res_permissions.group_customer_care,1,0,0,0
access_pos_debit_good_line_customer_care,pos.debit.good.line customer_care,izi_pos_debt_goods.model_pos_debit_good_line,izi_res_permissions.group_customer_care,1,1,1,1
access_pos_pack_operation_lot_customer_care,pos.pack.operation.lot customer_care,point_of_sale.model_pos_pack_operation_lot,izi_res_permissions.group_customer_care,1,1,1,1
access_res_brand_customer_care,res.brand customer_care,izi_brand.model_res_brand,izi_res_permissions.group_customer_care,1,0,0,0
access_service_bom_line_customer_care,service.bom.line customer_care,izi_use_service_card.model_service_bom_line,izi_res_permissions.group_customer_care,1,0,0,0
access_izi_using_stock_move_line_customer_care,izi.using.stock.move.line customer_care,izi_use_service_card.model_izi_using_stock_move_line,izi_res_permissions.group_customer_care,1,1,1,1
access_pos_change_payment_customer_care,pos.change.payment customer_care,izi_pos_change_payment.model_pos_change_payment,izi_res_permissions.group_customer_care,1,0,0,0
access_hr_job_customer_care,hr.job customer_care,hr.model_hr_job,izi_res_permissions.group_customer_care,1,1,0,0
access_stock_warehouse_orderpoint_customer_care,stock.warehouse.orderpoint customer_care,purchase.model_stock_warehouse_orderpoint,izi_res_permissions.group_customer_care,1,0,0,0
access_purchase_order_line_customer_care,purchase.order.line customer_care,purchase.model_purchase_order_line,izi_res_permissions.group_customer_care,1,0,0,0
access_product_service_remind_customer_care,product.service.remind customer_care,izi_crm_interaction.model_product_service_remind,izi_res_permissions.group_customer_care,1,0,0,0
access_pos_virtual_money_history_customer_care,pos.virtual.money.history customer_care,izi_virtual_money.model_pos_virtual_money_history,izi_res_permissions.group_customer_care,1,1,1,1
access_reception_customer_customer_care,reception.customer customer_care,izi_pos_crm.model_reception_customer,izi_res_permissions.group_customer_care,1,1,1,1
access_department_rate_customer_care,department.rate customer_care,izi_department_rate.model_department_rate,izi_res_permissions.group_customer_care,1,1,1,1
access_department_rate_line_customer_care,department.rate.line customer_care,izi_department_rate.model_department_rate_line,izi_res_permissions.group_customer_care,1,1,1,1
access_therapy_record_customer_care,therapy.record customer_care,izi_therapy_record.model_therapy_record,izi_res_permissions.group_customer_care,1,1,1,1
access_activity_history_customer_care,activity.history customer_care,izi_crm_interaction.model_activity_history,izi_res_permissions.group_customer_care,1,1,1,0
access_therapy_body_measure_customer_care,therapy.body.measure customer_care,izi_therapy_record.model_therapy_body_measure,izi_res_permissions.group_customer_care,1,1,1,1
access_therapy_body_measure_line_customer_care,therapy.body.measure.line customer_care,izi_therapy_record.model_therapy_body_measure_line,izi_res_permissions.group_customer_care,1,1,1,1
access_body_area_customer_care,body.area customer_care,izi_therapy_record.model_body_area,izi_res_permissions.group_customer_care,1,1,1,1
access_level_age_customer_care,level.age customer_care,res_partner_custom.model_level_age,izi_res_permissions.group_customer_care,1,1,1,1
access_schedule_transfer_reason_customer_care,schedule.transfer.reason customer_care,izi_crm_interaction.model_schedule_transfer_reason,izi_res_permissions.group_customer_care,1,1,1,1
access_interaction_criteria_customer_care,interaction.criteria customer_care,izi_crm_interaction.model_interaction_criteria,izi_res_permissions.group_customer_care,1,1,1,1
access_interaction_criteria_option_customer_care,interaction.criteria.option customer_care,izi_crm_interaction.model_interaction_criteria_option,izi_res_permissions.group_customer_care,1,1,1,1
access_interaction_feedback_customer_care,interaction.feedback customer_care,izi_crm_interaction.model_interaction_feedback,izi_res_permissions.group_customer_care,1,1,1,1
access_booking_period_customer_care,booking.period customer_care,izi_crm_booking.model_booking_period,izi_res_permissions.group_customer_care,1,1,1,1
access_partner_status_customer_care,partner.status customer_care,res_partner_custom.model_partner_status,izi_res_permissions.group_customer_care,1,1,1,1
access_phonecall_customer_care,phonecall customer_care,res_partner_phonecall.model_phonecall,izi_res_permissions.group_customer_care,1,1,1,1
access_pos_payment_allocation_customer_care,pos.payment.allocation customer_care,pos_payment_allocation.model_pos_payment_allocation,izi_res_permissions.group_customer_care,1,1,1,1
access_therapy_prescription_line_customer_care,therapy.prescription.line customer_care,izi_therapy_record.model_therapy_prescription_line,izi_res_permissions.group_customer_care,1,1,1,1
access_therapy_record_product_update_customer_care,therapy.record.product.update customer_care,izi_therapy_record.model_therapy_record_product_update,izi_res_permissions.group_customer_care,1,1,1,1

,,,,,,,
access_crm_lead_leader_customer_care,crm.lead leader_customer_care,crm.model_crm_lead,izi_res_permissions.group_leader_customer_care,1,1,1,1
access_izi_crm_lead_quotes_leader_customer_care,izi.crm.lead.quotes leader_customer_care,izi_crm_lead.model_izi_crm_lead_quotes,izi_res_permissions.group_leader_customer_care,1,1,1,1
access_crm_stage_leader_customer_care,crm.stage leader_customer_care,crm.model_crm_stage,izi_res_permissions.group_leader_customer_care,1,1,1,1
access_service_booking_leader_customer_care,service.booking leader_customer_care,izi_crm_booking.model_service_booking,izi_res_permissions.group_leader_customer_care,1,1,1,1
access_res_partner_leader_customer_care,res.partner leader_customer_care,mail.model_res_partner,izi_res_permissions.group_leader_customer_care,1,1,1,1
access_crm_claim_leader_customer_care,crm.claim leader_customer_care,izi_crm_claim.model_crm_claim,izi_res_permissions.group_leader_customer_care,1,1,1,1
access_crm_claim_type_leader_customer_care,crm.claim.type leader_customer_care,izi_crm_claim.model_crm_claim_type,izi_res_permissions.group_leader_customer_care,1,1,1,1
access_partner_interaction_leader_customer_care,partner.interaction leader_customer_care,izi_crm_interaction.model_partner_interaction,izi_res_permissions.group_leader_customer_care,1,1,1,1
access_activity_history_leader_customer_care,activity.history leader_customer_care,izi_crm_interaction.model_activity_history,izi_res_permissions.group_leader_customer_care,1,1,1,1
access_therapy_record_leader_customer_care,therapy.record leader_customer_care,izi_therapy_record.model_therapy_record,izi_res_permissions.group_leader_customer_care,1,1,1,1
access_therapy_body_measure_leader_customer_care,therapy.body.measure leader_customer_care,izi_therapy_record.model_therapy_body_measure,izi_res_permissions.group_leader_customer_care,1,1,1,1
access_therapy_body_measure_line_leader_customer_care,therapy.body.measure.line leader_customer_care,izi_therapy_record.model_therapy_body_measure_line,izi_res_permissions.group_leader_customer_care,1,1,1,1
access_therapy_prescription_leader_customer_care,therapy.prescription leader_customer_care,izi_therapy_record.model_therapy_prescription,izi_res_permissions.group_leader_customer_care,1,1,1,1
access_therapy_bundle_leader_customer_care,therapy.bundle leader_customer_care,izi_pos_bundle_therapy.model_therapy_bundle,izi_res_permissions.group_leader_customer_care,1,1,1,1
access_therapy_record_product_leader_customer_care,therapy.record.product leader_customer_care,izi_therapy_record.model_therapy_record_product,izi_res_permissions.group_leader_customer_care,1,1,1,1
access_pos_session_leader_customer_care,pos.session leader_customer_care,point_of_sale.model_pos_session,izi_res_permissions.group_leader_customer_care,1,0,0,0
access_product_category_remind_leader_customer_care,product.category.remind leader_customer_care,izi_crm_interaction.model_product_category_remind,izi_res_permissions.group_leader_customer_care,1,1,1,1
access_pos_order_leader_customer_care,pos.order leader_customer_care,izi_pos_custom_backend.model_pos_order,izi_res_permissions.group_leader_customer_care,1,1,1,1
access_pos_config_leader_customer_care,pos.config leader_customer_care,izi_pos_custom_backend.model_pos_config,izi_res_permissions.group_leader_customer_care,1,0,0,0
access_pos_revenue_allocation_leader_customer_care,pos.revenue.allocation leader_customer_care,pos_revenue_allocation.model_pos_revenue_allocation,izi_res_permissions.group_leader_customer_care,1,0,0,0
access_pos_customer_deposit_line_leader_customer_care,pos.customer.deposit.line leader_customer_care,pos_customer_deposit.model_pos_customer_deposit_line,izi_res_permissions.group_leader_customer_care,1,0,0,0
access_pos_customer_deposit_leader_customer_care,pos.customer.deposit leader_customer_care,pos_customer_deposit.model_pos_customer_deposit,izi_res_permissions.group_leader_customer_care,1,0,0,0
access_department_rate_line_leader_customer_care,department.rate.line leader_customer_care,izi_department_rate.model_department_rate_line,izi_res_permissions.group_leader_customer_care,1,0,0,0
access_department_rate_leader_customer_care,department.rate leader_customer_care,izi_department_rate.model_department_rate,izi_res_permissions.group_leader_customer_care,1,0,0,0
,,,,,,,
access_product_name_set,product.name.set ,product_custom.model_product_name_set,,1,1,1,1
access_pos_debit_good_history,pos.debit.good.history ,izi_pos_debt_goods.model_pos_debit_good_history,,1,1,1,1
,,,,,,,
access_product_gift_social_network_administrator,product.gift social_network_administrator,res_partner_gift.model_product_gift,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_pos_payment_allocation_line_social_network_administrator,pos.payment.allocation.line social_network_administrator,pos_payment_allocation.model_pos_payment_allocation_line,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_res_district_social_network_administrator,res.district social_network_administrator,izi_base.model_res_district,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_crm_stage_social_network_administrator,crm.stage social_network_administrator,izi_crm_lead.model_crm_stage,izi_res_permissions.group_social_network_administrator,1,0,0,0
access_hr_job_social_network_administrator,hr.job social_network_administrator,hr_custom.model_hr_job,izi_res_permissions.group_social_network_administrator,1,0,0,0
access_izi_crm_lead_quotes_social_network_administrator,izi.crm.lead.quotes social_network_administrator,izi_crm_lead.model_izi_crm_lead_quotes,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_pos_config_social_network_administrator,pos.config social_network_administrator,izi_pos_custom_backend.model_pos_config,izi_res_permissions.group_social_network_administrator,1,0,0,0
access_pos_order_social_network_administrator,pos.order social_network_administrator,izi_pos_custom_backend.model_pos_order,izi_res_permissions.group_social_network_administrator,1,0,0,0
access_therapy_prescription_social_network_administrator,therapy.prescription social_network_administrator,izi_therapy_record.model_therapy_prescription,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_therapy_record_social_network_administrator,therapy.record social_network_administrator,izi_therapy_record.model_therapy_record,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_account_account_type_social_network_administrator,account.account.type social_network_administrator,account.model_account_account_type,izi_res_permissions.group_social_network_administrator,1,0,0,0
access_account_analytic_line_social_network_administrator,account.analytic.line social_network_administrator,analytic.model_account_analytic_line,izi_res_permissions.group_social_network_administrator,1,0,0,0
access_account_bank_statement_line_social_network_administrator,account.bank.statement.line social_network_administrator,account.model_account_bank_statement_line,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_account_bank_statement_social_network_administrator,account.bank.statement social_network_administrator,account.model_account_bank_statement,izi_res_permissions.group_social_network_administrator,1,1,0,0
access_account_full_reconcile_social_network_administrator,account.full.reconcile social_network_administrator,account.model_account_full_reconcile,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_account_invoice_social_network_administrator,account.invoice social_network_administrator,account.model_account_invoice,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_account_invoice_tax_social_network_administrator,account.invoice.tax social_network_administrator,account.model_account_invoice_tax,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_account_move_line_social_network_administrator,account.move.line social_network_administrator,account.model_account_move_line,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_account_move_social_network_administrator,account.move social_network_administrator,account.model_account_move,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_account_partial_reconcile_social_network_administrator,account.partial.reconcile social_network_administrator,account.model_account_partial_reconcile,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_account_payment_social_network_administrator,account.payment social_network_administrator,account.model_account_payment,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_activity_history_social_network_administrator,activity.history social_network_administrator,izi_crm_interaction.model_activity_history,izi_res_permissions.group_social_network_administrator,1,1,1,0
access_body_area_social_network_administrator,body.area social_network_administrator,izi_therapy_record.model_body_area,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_crm_claim_social_network_administrator,crm.claim social_network_administrator,izi_crm_claim.model_crm_claim,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_crm_claim_type_social_network_administrator,crm.claim.type social_network_administrator,izi_crm_claim.model_crm_claim_type,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_crm_lead_social_network_administrator,crm.lead social_network_administrator,crm.model_crm_lead,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_crm_vip_customer_revenue_social_network_administrator,crm.vip.customer.revenue social_network_administrator,izi_vip.model_crm_vip_customer_revenue,izi_res_permissions.group_social_network_administrator,1,1,1,0
access_izi_crm_lead_social_network_administrator,izi.crm.lead social_network_administrator,izi_crm_lead.model_crm_lead,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_izi_images_social_network_administrator,izi.images social_network_administrator,izi_use_service_card.model_izi_images,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_izi_pos_exchange_service_social_network_administrator,izi.pos.exchange.service social_network_administrator,pos_digital_sign_sum.model_izi_pos_exchange_service,izi_res_permissions.group_social_network_administrator,1,1,0,0
access_izi_product_release_social_network_administrator,izi.product.release social_network_administrator,izi_product_release.model_izi_product_release,izi_res_permissions.group_social_network_administrator,1,0,0,0
access_izi_service_card_detail_social_network_administrator,izi.service.card.detail social_network_administrator,izi_product_release.model_izi_service_card_detail,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_izi_service_card_using_line_social_network_administrator,izi.service.card.using.line social_network_administrator,izi_use_service_card.model_izi_service_card_using_line,izi_res_permissions.group_social_network_administrator,1,1,1,0
access_izi_service_card_using_social_network_administrator,izi.service.card.using social_network_administrator,izi_use_service_card.model_izi_service_card_using,izi_res_permissions.group_social_network_administrator,1,1,1,0
access_izi_using_stock_move_line_social_network_administrator,izi.using.stock.move.line social_network_administrator,izi_use_service_card.model_izi_using_stock_move_line,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_level_age_social_network_administrator,level.age social_network_administrator,res_partner_custom.model_level_age,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_partner_interaction_social_network_administrator,partner.interaction social_network_administrator,izi_crm_interaction.model_partner_interaction,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_pos_change_payment_social_network_administrator,pos.change.payment social_network_administrator,izi_pos_change_payment.model_pos_change_payment,izi_res_permissions.group_social_network_administrator,1,0,0,0
access_pos_customer_deposit_line_social_network_administrator,pos.customer.deposit.line social_network_administrator,pos_customer_deposit.model_pos_customer_deposit_line,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_pos_customer_deposit_social_network_administrator,pos.customer.deposit social_network_administrator,pos_customer_deposit.model_pos_customer_deposit,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_pos_debit_good_line_social_network_administrator,pos.debit.good.line social_network_administrator,izi_pos_debt_goods.model_pos_debit_good_line,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_pos_debit_good_social_network_administrator,pos.debit.good social_network_administrator,pos_digital_sign_sum.model_pos_debit_good,izi_res_permissions.group_social_network_administrator,1,1,1,0
access_pos_destroy_service_social_network_administrator,pos.destroy.service social_network_administrator,pos_digital_sign_sum.model_pos_destroy_service,izi_res_permissions.group_social_network_administrator,1,0,0,0
access_pos_order_complement_social_network_administrator,pos.order.complement social_network_administrator,izi_pos_bundle_therapy.model_pos_order_complement,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_pos_order_line_social_network_administrator,pos.order.line social_network_administrator,point_of_sale.model_pos_order_line,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_pos_pack_operation_lot_social_network_administrator,pos.pack.operation.lot social_network_administrator,point_of_sale.model_pos_pack_operation_lot,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_pos_payment_service_social_network_administrator,pos.payment.service social_network_administrator,pos_payment_multi_currency.model_pos_payment_service,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_pos_revenue_allocation_line_social_network_administrator,pos.revenue.allocation.line social_network_administrator,pos_revenue_allocation.model_pos_revenue_allocation_line,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_pos_revenue_allocation_social_network_administrator,pos.revenue.allocation social_network_administrator,pos_revenue_allocation.model_pos_revenue_allocation,izi_res_permissions.group_social_network_administrator,1,0,1,0
access_pos_service_bed_social_network_administrator,pos.service.bed social_network_administrator,izi_manage_room.model_pos_service_bed,izi_res_permissions.group_social_network_administrator,1,0,0,0
access_pos_service_room_social_network_administrator,pos.service.room social_network_administrator,izi_manage_room.model_pos_service_room,izi_res_permissions.group_social_network_administrator,1,0,0,0
access_pos_session_social_network_administrator,pos.session social_network_administrator,point_of_sale.model_pos_session,izi_res_permissions.group_social_network_administrator,1,0,0,0
access_pos_sum_digital_sign_social_network_administrator,pos.sum.digital.sign social_network_administrator,pos_digital_sign_sum.model_pos_sum_digital_sign,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_pos_user_material_social_network_administrator,pos.user.material social_network_administrator,izi_use_service_card.model_pos_user_material,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_pos_virtual_money_history_social_network_administrator,pos.virtual.money.history social_network_administrator,izi_virtual_money.model_pos_virtual_money_history,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_pos_virtual_money_social_network_administrator,pos.virtual.money social_network_administrator,izi_virtual_money.model_pos_virtual_money,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_pos_work_service_allocation_line_social_network_administrator,pos.work.service.allocation.line social_network_administrator,pos_work_service_allocation.model_pos_work_service_allocation_line,izi_res_permissions.group_social_network_administrator,1,1,1,0
access_product_category_remind_social_network_administrator,product.category.remind social_network_administrator,izi_crm_interaction.model_product_category_remind,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_product_category_social_network_administrator,product.category social_network_administrator,izi_crm_interaction.model_product_category,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_product_delivery_line_social_network_administrator,product.delivery.line social_network_administrator,izi_product_in_out.model_product_delivery_line,izi_res_permissions.group_social_network_administrator,1,0,0,0
access_product_service_remind_social_network_administrator,product.service.remind social_network_administrator,izi_crm_interaction.model_product_service_remind,izi_res_permissions.group_social_network_administrator,1,0,0,0
access_res_brand_social_network_administrator,res.brand social_network_administrator,izi_brand.model_res_brand,izi_res_permissions.group_social_network_administrator,1,0,0,0
access_res_partner_social_network_administrator,res.partner social_network_administrator,mail.model_res_partner,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_resource_resource_social_network_administrator,resource.resource social_network_administrator,resource.model_resource_resource,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_service_bom_line_social_network_administrator,service.bom.line social_network_administrator,izi_use_service_card.model_service_bom_line,izi_res_permissions.group_social_network_administrator,1,0,0,0
access_service_bom_social_network_administrator,service.bom social_network_administrator,izi_use_service_card.model_service_bom,izi_res_permissions.group_social_network_administrator,1,0,0,0
access_service_booking_social_network_administrator,service.booking social_network_administrator,izi_crm_booking.model_service_booking,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_stock_move_social_network_administrator,stock.move social_network_administrator,stock.model_stock_move,izi_res_permissions.group_social_network_administrator,1,1,1,0
access_stock_picking_social_network_administrator,stock.picking social_network_administrator,stock.model_stock_picking,izi_res_permissions.group_social_network_administrator,1,1,1,0
access_stock_production_lot_social_network_administrator,stock.production.lot social_network_administrator,stock.model_stock_production_lot,izi_res_permissions.group_social_network_administrator,1,1,0,0
access_therapy_body_measure_social_network_administrator,therapy.body.measure social_network_administrator,izi_therapy_record.model_therapy_body_measure,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_therapy_body_measure_line_social_network_administrator,therapy.body.measure.line social_network_administrator,izi_therapy_record.model_therapy_body_measure_line,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_therapy_bundle_barem_line_social_network_administrator,therapy.bundle.barem.component social_network_administrator,izi_pos_bundle_therapy.model_therapy_bundle_barem_component,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_therapy_bundle_barem_option_social_network_administrator,therapy.bundle.barem.option social_network_administrator,izi_pos_bundle_therapy.model_therapy_bundle_barem_option,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_therapy_bundle_barem_social_network_administrator,therapy.bundle.barem social_network_administrator,izi_pos_bundle_therapy.model_therapy_bundle_barem,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_therapy_bundle_line_social_network_administrator,therapy.bundle.line social_network_administrator,izi_pos_bundle_therapy.model_therapy_bundle_line,izi_res_permissions.group_social_network_administrator,1,1,0,0
access_therapy_bundle_social_network_administrator,therapy.bundle social_network_administrator,izi_pos_bundle_therapy.model_therapy_bundle,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_therapy_prescription_line_social_network_administrator,therapy.prescription.line social_network_administrator,izi_therapy_record.model_therapy_prescription_line,izi_res_permissions.group_social_network_administrator,1,1,1,1
